"BehaviorSpace results (NetLogo 6.2.0)"
"./model/SIsaR_0.9.5.4trials1kCtrl1NStartNoFragOnlyWorkers.nlogo"
"experiments 2 seeds"
"02/22/2021 18:28:21:819 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","50","0","50"
"[run number]","run#","[step]","seed0","seed","seedD","cp1cRed","cp1cRedNH","cp1cViolet","cp1cVioletNH","cp1cDead","cp2cRed","cp2cRedNH","cp2cViolet","cp2cVioletNH","cp2cDead","cp3cRed","cp3cRedNH","cp3cViolet","cp3cVioletNH","cp3cDead","cp4cRed","cp4cRedNH","cp4cViolet","cp4cVioletNH","cp4cDead","cp5cRed","cp5cRedNH","cp5cViolet","cp5cVioletNH","cp5cDead","cp6cRed","cp6cRedNH","cp6cViolet","cp6cVioletNH","cp6cDead","cumulativeRedCount","cumulativeVioletCount","cumulativeDeadCount","ticks","TinfSch","SinfSch","TinfNotSch","SinfNotSch"
"125","125","629","3280590","46098640","20106607","6","0","9","0","0","108","0","194","0","1","140","0","217","0","2","375","0","618","0","9","0","0","0","0","0","0","0","0","0","0","473","753","13","630","2","3","5","17"
"144","144","288","91111202","18135027","27733010","1","0","2","0","0","2","0","5","0","0","2","0","8","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","7","11","0","289","1","0","0","2"
"146","146","232","76821577","34513548","14189125","18","2","58","0","0","181","44","212","7","4","181","44","215","7","4","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","181","215","4","233","3","0","4","7"
"129","129","642","36245926","90855464","38602868","2","0","1","0","0","3","0","2","0","0","3","0","5","0","0","331","59","593","17","2","0","0","0","0","0","0","0","0","0","0","388","647","3","643","3","2","1","5"
"147","147","240","95806799","2086886","98626143","27","1","89","0","0","268","52","315","15","2","269","52","317","15","2","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","269","317","2","241","0","0","2","4"
"150","150","319","58625357","36155712","23155596","2","0","1","0","1","2","0","1","0","1","3","0","2","0","1","6","0","5","0","1","0","0","0","0","0","0","0","0","0","0","6","5","1","320","0","0","0","0"
"140","140","381","43427369","21505110","25625707","5","0","7","0","0","14","0","22","0","0","17","0","24","0","0","142","0","214","0","1","0","0","0","0","0","0","0","0","0","0","142","214","1","382","0","3","1","1"
"132","132","361","31610081","55689234","52777660","1","0","3","0","0","23","0","59","0","0","546","0","884","0","8","887","23","1309","6","11","0","0","0","0","0","0","0","0","0","0","889","1316","11","362","6","27","21","27"
"136","136","332","69398394","82060596","16734089","34","17","22","4","0","194","61","177","16","1","557","61","788","16","4","600","61","861","16","6","0","0","0","0","0","0","0","0","0","0","600","861","6","333","1","1","6","14"
"151","151","285","32761096","74639460","37555618","24","0","48","0","0","189","50","191","16","5","198","50","197","16","5","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","200","199","5","286","0","0","1","8"
"142","142","439","50039707","46374896","11013870","27","0","82","0","0","252","53","312","16","6","290","53","376","16","7","526","53","695","16","9","0","0","0","0","0","0","0","0","0","0","533","704","9","440","2","2","2","16"
"152","152","479","26812521","17135416","22138452","4","0","4","0","0","13","0","11","0","0","13","0","15","0","0","104","0","162","0","1","0","0","0","0","0","0","0","0","0","0","105","162","1","480","0","0","1","3"
"138","138","575","66507108","94261776","44424105","4","0","3","0","0","19","0","26","0","0","20","0","28","0","0","321","32","529","8","7","0","0","0","0","0","0","0","0","0","0","335","552","7","576","1","1","7","10"
"148","148","342","39746610","24914840","57303067","30","1","93","2","0","322","68","454","22","3","556","68","886","22","4","650","68","1012","22","7","0","0","0","0","0","0","0","0","0","0","652","1013","7","343","3","3","10","20"
"139","139","460","43328520","62249262","79539189","29","0","72","0","0","307","53","484","7","1","521","53","800","7","3","761","67","1090","9","10","0","0","0","0","0","0","0","0","0","0","761","1090","10","461","5","11","10","18"
"164","164","239","80081735","29240265","99323294","56","0","150","0","0","406","50","506","14","5","408","50","516","14","5","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","408","516","5","240","0","0","9","20"
"141","141","535","5757613","67481378","50283394","13","11","6","3","0","20","11","17","3","0","24","11","21","3","0","654","51","981","20","9","0","0","0","0","0","0","0","0","0","0","658","993","9","536","1","11","10","20"
"157","157","355","85568045","60737242","77840903","45","1","125","1","1","268","26","405","7","3","406","63","605","15","6","504","63","765","15","6","0","0","0","0","0","0","0","0","0","0","508","769","6","356","0","0","9","15"
"158","158","360","94115208","45728312","89417419","20","1","28","0","0","133","36","133","6","0","381","36","655","6","5","573","36","869","6","7","0","0","0","0","0","0","0","0","0","0","577","872","7","361","1","2","10","11"
"165","165","495","49581943","33781067","88982556","2","0","0","0","0","2","0","0","0","0","4","0","0","0","0","34","0","60","0","0","0","0","0","0","0","0","0","0","0","0","38","61","0","496","2","2","0","2"
"162","162","456","65580026","64345914","22515459","1","0","1","0","1","1","0","2","0","1","2","0","7","0","1","171","0","319","0","3","0","0","0","0","0","0","0","0","0","0","171","319","3","457","1","3","4","5"
"153","153","583","20157154","91177480","24875037","5","0","12","0","0","41","12","46","2","1","44","12","50","2","1","276","44","477","13","8","0","0","0","0","0","0","0","0","0","0","318","520","10","584","3","4","7","7"
"155","155","559","45687464","80440842","17235391","1","0","3","0","0","2","0","3","0","0","4","0","4","0","0","310","33","546","8","5","0","0","0","0","0","0","0","0","0","0","348","559","5","560","4","6","4","9"
"163","163","335","61043549","10530027","57724116","9","0","28","0","0","145","43","210","8","3","379","43","648","8","4","530","43","820","8","12","0","0","0","0","0","0","0","0","0","0","530","821","12","336","2","0","11","9"
"145","145","698","73793799","22067477","97750958","4","0","7","0","0","24","0","23","0","1","34","0","28","0","1","156","0","229","0","2","0","0","0","0","0","0","0","0","0","0","460","743","9","699","0","12","3","12"
"159","159","391","82510305","77645337","76679175","19","0","36","0","0","203","15","300","1","7","495","15","720","1","11","628","15","935","1","16","0","0","0","0","0","0","0","0","0","0","628","936","16","392","2","3","8","18"
"156","156","501","22068444","26831125","65071995","4","0","5","0","0","16","0","20","0","1","18","0","27","0","1","505","0","859","0","6","0","0","0","0","0","0","0","0","0","0","512","863","6","502","4","8","8","15"
"137","137","844","59031015","70925291","20119327","2","0","4","0","0","6","0","8","0","0","7","0","11","0","0","201","0","371","0","8","0","0","0","0","0","0","0","0","0","0","465","842","11","845","2","4","3","9"
"154","154","585","37767294","83625563","60206737","26","17","20","4","0","143","17","242","4","2","183","17","287","4","4","450","17","693","4","8","0","0","0","0","0","0","0","0","0","0","471","749","9","586","1","4","7","12"
"149","149","683","2281898","49866439","58778528","2","0","5","0","0","16","0","19","0","0","16","0","21","0","0","103","0","186","0","0","0","0","0","0","0","0","0","0","0","0","574","850","7","684","1","6","10","12"
"173","173","277","20139351","91415888","99535455","1","0","2","0","0","1","0","5","0","0","3","0","6","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","4","7","0","278","0","0","0","1"
"160","160","517","86794844","29423909","25864623","4","0","1","0","0","53","0","133","0","0","162","0","341","0","2","358","0","706","0","8","0","0","0","0","0","0","0","0","0","0","371","721","9","518","3","7","6","7"
"161","161","448","19661740","85236319","36323682","11","10","2","0","0","46","15","59","3","0","404","15","632","3","6","766","56","1067","14","14","0","0","0","0","0","0","0","0","0","0","766","1076","14","449","5","9","10","20"
"176","176","248","85861890","24829127","2962654","4","0","8","0","0","140","0","194","0","4","140","0","197","0","4","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","141","197","4","249","0","0","2","4"
"175","175","322","60650660","25314633","23752076","4","0","6","0","0","38","28","31","9","0","71","48","49","16","0","74","48","54","16","0","0","0","0","0","0","0","0","0","0","0","74","54","0","323","1","0","2","2"
"167","167","533","58020830","61396117","42827209","0","0","5","0","0","1","0","6","0","0","2","0","11","0","0","364","52","680","7","8","0","0","0","0","0","0","0","0","0","0","382","693","9","534","1","2","5","9"
"166","166","405","70744379","60340649","31881560","26","1","76","0","0","287","60","403","11","5","575","60","914","11","11","741","60","1112","11","14","0","0","0","0","0","0","0","0","0","0","743","1112","14","406","3","8","13","15"
"177","177","297","68965454","14540625","22931500","2","0","2","0","0","4","0","8","0","0","5","0","10","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","7","14","0","298","0","0","0","0"
"184","184","235","94529586","25830923","78786005","9","0","8","0","0","34","0","23","0","1","35","0","24","0","1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","35","24","1","236","0","0","0","0"
"186","186","242","42097283","6193685","62086375","6","0","2","0","0","15","0","8","0","0","17","0","9","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","17","9","0","243","0","0","0","2"
"179","179","330","31462791","13318612","13784352","3","0","4","0","0","6","0","15","0","1","7","0","16","0","1","10","0","27","0","1","0","0","0","0","0","0","0","0","0","0","10","27","1","331","1","2","0","2"
"171","171","369","90604027","47221302","27834633","2","0","4","0","0","81","0","151","0","1","375","0","584","0","3","564","0","830","0","7","0","0","0","0","0","0","0","0","0","0","564","830","7","370","4","10","10","19"
"172","172","511","28476187","91739347","64496209","3","0","8","0","0","55","27","38","6","2","56","27","39","6","2","274","27","424","6","4","0","0","0","0","0","0","0","0","0","0","276","430","4","512","3","6","3","7"
"170","170","523","46041377","18731073","54337384","2","0","5","0","0","5","0","6","0","0","7","0","7","0","0","343","0","625","0","4","0","0","0","0","0","0","0","0","0","0","352","637","4","524","7","9","9","7"
"185","185","422","38757753","68052499","65721244","3","0","3","0","0","11","0","12","0","0","11","0","14","0","0","14","0","27","0","0","0","0","0","0","0","0","0","0","0","0","15","29","0","423","0","0","0","0"
"192","192","309","81123321","60974180","34173452","41","18","80","4","0","160","52","230","18","3","161","52","232","18","3","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","169","242","3","310","0","0","5","0"
"178","178","358","84140844","63398411","77635293","14","5","8","2","0","186","21","351","6","2","466","21","786","6","6","556","21","953","6","9","0","0","0","0","0","0","0","0","0","0","574","965","10","359","3","10","5","13"
"168","168","561","98577832","74605723","63405236","3","0","3","0","0","8","0","10","0","0","11","0","11","0","0","752","39","1083","6","5","0","0","0","0","0","0","0","0","0","0","769","1100","5","562","3","13","6","18"
"195","195","405","29455381","14419155","23593420","7","0","7","0","0","16","0","26","0","1","16","0","28","0","1","28","0","33","0","1","0","0","0","0","0","0","0","0","0","0","28","36","1","406","0","0","0","5"
"169","169","728","64854026","19926597","20453071","2","0","4","0","0","2","0","5","0","0","3","0","7","0","0","232","0","480","0","5","0","0","0","0","0","0","0","0","0","0","408","738","8","729","0","3","3","3"
"174","174","503","71732034","77533504","25929977","18","0","80","0","0","179","37","294","8","3","423","37","640","8","5","618","37","935","8","9","0","0","0","0","0","0","0","0","0","0","620","942","9","504","3","3","16","11"
"181","181","396","47826803","62641737","17724121","10","1","5","0","0","74","12","138","7","4","349","12","638","7","8","636","12","1023","7","12","0","0","0","0","0","0","0","0","0","0","636","1024","12","397","2","6","16","16"
"180","180","436","40972245","57281960","78209461","26","0","70","0","0","251","37","285","6","3","551","53","737","11","13","672","53","918","11","14","0","0","0","0","0","0","0","0","0","0","674","923","14","437","5","14","7","19"
"189","189","331","8209024","20201307","34200247","33","8","52","3","0","343","38","415","23","3","625","38","952","23","5","643","38","997","23","5","0","0","0","0","0","0","0","0","0","0","643","997","5","332","1","3","25","36"
"188","188","577","98336595","82613006","24307087","3","0","3","0","0","9","0","7","0","0","10","0","8","0","0","163","1","273","2","1","0","0","0","0","0","0","0","0","0","0","233","311","2","578","1","0","1","2"
"183","183","355","57265851","9135218","79112705","28","0","69","0","0","442","43","547","8","7","836","70","1080","12","14","885","70","1154","12","14","0","0","0","0","0","0","0","0","0","0","885","1156","14","356","2","9","11","34"
"182","182","585","12541603","30779310","10602182","2","0","2","0","0","30","20","19","8","0","30","20","21","8","0","153","20","328","8","1","0","0","0","0","0","0","0","0","0","0","304","527","4","586","0","0","2","5"
"202","202","320","5455062","47690400","10117426","2","0","3","0","0","12","0","10","0","0","13","0","11","0","0","15","0","20","0","1","0","0","0","0","0","0","0","0","0","0","15","20","1","321","0","0","0","0"
"187","187","369","29108477","88113542","35229606","4","0","4","0","0","60","34","51","9","0","605","58","782","16","5","862","58","1141","16","13","0","0","0","0","0","0","0","0","0","0","862","1141","13","370","6","6","6","36"
"190","190","404","69187533","31611488","48419595","3","0","5","0","0","78","0","175","0","1","351","30","635","5","5","573","44","955","6","9","0","0","0","0","0","0","0","0","0","0","575","956","9","405","2","6","12","14"
"201","201","375","94059981","74761452","58644568","5","1","4","0","0","38","28","25","9","0","38","28","29","9","0","65","28","63","9","0","0","0","0","0","0","0","0","0","0","0","65","63","0","376","0","0","0","2"
"198","198","422","66070439","44654098","17308698","6","0","12","0","0","110","0","231","0","0","314","0","595","0","2","364","0","671","0","2","0","0","0","0","0","0","0","0","0","0","366","675","2","423","0","0","9","4"
"197","197","347","41310970","57152106","4330349","6","0","8","0","0","185","53","206","10","1","539","53","789","10","5","680","53","956","10","10","0","0","0","0","0","0","0","0","0","0","681","958","10","348","3","7","12","16"
"210","210","280","34036170","27323620","1269025","3","0","2","0","1","8","0","5","0","1","9","0","6","0","1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","13","8","1","281","0","0","0","0"
"211","211","248","42576164","38541546","54525740","6","1","3","0","0","59","47","32","13","3","59","47","34","13","3","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","59","35","3","249","1","0","0","2"
"196","196","578","30772650","35541863","30242748","7","0","1","0","0","23","0","25","0","0","25","0","25","0","0","341","1","534","1","4","0","0","0","0","0","0","0","0","0","0","418","564","4","579","2","3","7","12"
"193","193","498","73042408","80345770","86346061","5","0","9","0","0","79","2","112","2","4","172","15","297","4","5","646","54","952","14","11","0","0","0","0","0","0","0","0","0","0","649","953","11","499","2","2","8","13"
"199","199","361","2000011","60162000","42889842","3","0","8","0","0","15","0","31","0","0","490","0","827","0","4","694","47","1108","14","4","0","0","0","0","0","0","0","0","0","0","705","1114","5","362","5","10","21","24"
"194","194","480","8539439","7951616","84006492","2","0","8","0","0","111","0","145","0","1","303","3","456","0","5","675","67","985","18","11","0","0","0","0","0","0","0","0","0","0","676","986","11","481","2","6","14","21"
