"BehaviorSpace results (NetLogo 6.2.0)"
"./model/SIsaR_0.9.5.4trials10kCtrl1NStartNoFragSooner.nlogo"
"experiments 2 seeds"
"02/19/2021 09:53:37:421 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","50","0","50"
"[run number]","run#","[step]","seed0","seed","seedD","cp1cRed","cp1cRedNH","cp1cViolet","cp1cVioletNH","cp1cDead","cp2cRed","cp2cRedNH","cp2cViolet","cp2cVioletNH","cp2cDead","cp3cRed","cp3cRedNH","cp3cViolet","cp3cVioletNH","cp3cDead","cp4cRed","cp4cRedNH","cp4cViolet","cp4cVioletNH","cp4cDead","cp5cRed","cp5cRedNH","cp5cViolet","cp5cVioletNH","cp5cDead","cp6cRed","cp6cRedNH","cp6cViolet","cp6cVioletNH","cp6cDead","cumulativeRedCount","cumulativeVioletCount","cumulativeDeadCount","ticks","TinfSch","SinfSch","TinfNotSch","SinfNotSch"
"134","134","249","91913718","76025943","34384643","20","11","24","3","0","181","51","238","11","2","183","51","242","11","2","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","183","242","2","250","0","0","3","4"
"117","117","487","78943517","34415381","20495579","15","12","9","3","1","77","43","56","14","2","81","43","57","14","2","464","43","740","14","11","0","0","0","0","0","0","0","0","0","0","466","740","11","488","1","2","7","8"
"120","120","508","79308631","42596895","84297610","3","0","1","0","0","3","0","3","0","0","3","0","5","0","0","153","71","186","11","4","0","0","0","0","0","0","0","0","0","0","164","202","5","509","1","3","0","3"
"122","122","490","18332499","17183651","99942715","1","0","1","0","0","1","0","1","0","0","4","0","5","0","0","270","0","542","0","2","0","0","0","0","0","0","0","0","0","0","271","545","2","491","4","3","7","9"
"119","119","382","5730766","94931080","16605728","10","1","22","0","0","134","26","224","4","0","387","26","677","4","3","663","26","998","4","7","0","0","0","0","0","0","0","0","0","0","663","999","7","383","7","15","9","17"
"121","121","376","47758693","30320560","53596555","10","10","4","1","0","48","15","74","1","0","409","26","719","4","5","651","50","1009","16","7","0","0","0","0","0","0","0","0","0","0","651","1009","7","377","4","8","16","15"
"124","124","488","39423509","78808166","55213735","6","0","3","0","0","10","0","8","0","0","10","0","10","0","0","316","0","599","0","3","0","0","0","0","0","0","0","0","0","0","318","599","3","489","0","2","2","7"
"123","123","415","33637002","72317060","35255743","9","1","18","0","0","191","26","226","6","3","288","32","371","7","3","663","70","887","14","10","0","0","0","0","0","0","0","0","0","0","673","891","11","416","2","3","10","17"
"143","143","238","66506195","27875373","16020431","3","0","2","0","0","4","0","2","0","0","4","0","4","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","4","4","0","239","0","0","1","1"
"130","130","392","78902385","68542947","62322618","4","0","6","0","0","78","0","176","0","0","273","0","501","0","3","432","22","640","8","6","0","0","0","0","0","0","0","0","0","0","437","645","6","393","3","5","11","8"
"127","127","385","34668093","88284603","56708088","5","0","9","0","0","133","0","124","0","1","474","0","804","0","1","637","0","970","0","3","0","0","0","0","0","0","0","0","0","0","638","970","3","386","3","2","9","14"
"129","129","535","36245926","90855464","38602868","2","0","1","0","0","3","0","2","0","0","3","0","5","0","0","290","33","578","13","4","0","0","0","0","0","0","0","0","0","0","323","607","5","536","3","6","2","4"
"145","145","282","73793799","22067477","97750958","4","0","7","0","0","24","0","23","0","1","34","0","28","0","1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","37","33","1","283","0","0","2","1"
"126","126","401","79330711","73824674","59867593","6","0","15","0","0","58","12","61","3","1","463","23","807","5","6","760","54","1110","10","11","0","0","0","0","0","0","0","0","0","0","760","1112","11","402","9","9","10","29"
"131","131","451","95834526","24118895","34899053","1","0","3","0","0","36","10","52","4","0","224","10","380","4","3","509","10","822","4","8","0","0","0","0","0","0","0","0","0","0","515","829","8","452","1","7","3","8"
"128","128","391","73855447","18018679","53584253","4","0","2","0","0","13","0","4","0","1","428","53","593","13","9","907","53","1190","13","16","0","0","0","0","0","0","0","0","0","0","908","1191","16","392","4","8","11","20"
"125","125","591","3280590","46098640","20106607","6","0","9","0","0","108","0","194","0","1","140","0","217","0","2","468","46","703","11","4","0","0","0","0","0","0","0","0","0","0","490","729","4","592","1","0","3","10"
"140","140","371","43427369","21505110","25625707","5","0","7","0","0","14","0","22","0","0","17","0","24","0","0","169","0","232","0","3","0","0","0","0","0","0","0","0","0","0","169","232","3","372","0","0","0","4"
"146","146","232","76821577","34513548","14189125","18","2","58","0","0","181","44","212","7","4","181","44","215","7","4","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","181","215","4","233","3","0","4","7"
"136","136","394","69398394","82060596","16734089","34","17","22","4","0","194","61","177","16","1","557","61","788","16","4","626","61","876","16","8","0","0","0","0","0","0","0","0","0","0","628","876","8","395","2","5","6","15"
"150","150","252","58625357","36155712","23155596","2","0","1","0","1","2","0","1","0","1","3","0","2","0","1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","4","2","1","253","0","0","0","0"
"149","149","297","2281898","49866439","58778528","2","0","5","0","0","16","0","19","0","0","16","0","21","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","23","25","0","298","0","1","3","1"
"147","147","240","95806799","2086886","98626143","27","1","89","0","0","268","52","315","15","2","269","52","317","15","2","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","269","317","2","241","0","0","2","4"
"132","132","382","31610081","55689234","52777660","1","0","3","0","0","23","0","59","0","0","546","0","884","0","8","981","54","1338","17","14","0","0","0","0","0","0","0","0","0","0","981","1338","14","383","3","14","20","25"
"118","118","852","22028839","940326","76511942","1","0","4","0","0","6","0","13","0","0","6","0","16","0","0","23","0","32","0","0","0","0","0","0","0","0","0","0","0","0","451","682","8","853","0","2","6","7"
"138","138","529","66507108","94261776","44424105","4","0","3","0","0","19","0","26","0","0","20","0","28","0","0","230","0","435","0","3","0","0","0","0","0","0","0","0","0","0","232","443","3","530","0","1","5","4"
"151","151","289","32761096","74639460","37555618","24","0","48","0","0","189","50","191","16","5","198","50","197","16","5","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","201","197","5","290","0","0","1","8"
"139","139","361","43328520","62249262","79539189","29","0","72","0","0","307","53","484","7","1","521","53","800","7","3","766","65","1086","11","8","0","0","0","0","0","0","0","0","0","0","771","1093","8","362","4","24","10","22"
"142","142","467","50039707","46374896","11013870","27","0","82","0","0","252","53","312","16","6","290","53","376","16","7","615","53","852","16","11","0","0","0","0","0","0","0","0","0","0","616","852","11","468","4","3","4","16"
"141","141","529","5757613","67481378","50283394","13","11","6","3","0","20","11","17","3","0","24","11","21","3","0","738","46","1011","12","13","0","0","0","0","0","0","0","0","0","0","743","1020","13","530","6","30","9","29"
"137","137","687","59031015","70925291","20119327","2","0","4","0","0","6","0","8","0","0","7","0","11","0","0","419","0","749","0","3","0","0","0","0","0","0","0","0","0","0","484","808","3","688","3","14","5","10"
"165","165","348","49581943","33781067","88982556","2","0","0","0","0","2","0","0","0","0","4","0","0","0","0","11","0","3","0","0","0","0","0","0","0","0","0","0","0","0","11","4","0","349","0","0","0","1"
"153","153","485","20157154","91177480","24875037","5","0","12","0","0","41","12","46","2","1","44","12","50","2","1","257","12","430","2","6","0","0","0","0","0","0","0","0","0","0","259","430","6","486","0","1","4","7"
"148","148","388","39746610","24914840","57303067","30","1","93","2","0","322","68","454","22","3","556","68","886","22","4","712","68","1055","22","7","0","0","0","0","0","0","0","0","0","0","714","1055","7","389","3","7","11","21"
"144","144","620","91111202","18135027","27733010","1","0","2","0","0","2","0","5","0","0","2","0","8","0","0","276","0","510","0","3","0","0","0","0","0","0","0","0","0","0","419","763","6","621","4","10","1","11"
"164","164","239","80081735","29240265","99323294","56","0","150","0","0","406","50","506","14","5","408","50","516","14","5","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","408","516","5","240","0","0","9","20"
"160","160","396","86794844","29423909","25864623","4","0","1","0","0","53","0","133","0","0","162","0","341","0","2","226","0","404","0","2","0","0","0","0","0","0","0","0","0","0","228","405","3","397","0","1","5","5"
"154","154","408","37767294","83625563","60206737","26","17","20","4","0","143","17","242","4","2","183","17","287","4","4","409","17","664","4","7","0","0","0","0","0","0","0","0","0","0","416","669","7","409","6","4","5","11"
"162","162","428","65580026","64345914","22515459","1","0","1","0","1","1","0","2","0","1","2","0","7","0","1","158","49","173","20","4","0","0","0","0","0","0","0","0","0","0","159","175","4","429","0","0","1","1"
"157","157","384","85568045","60737242","77840903","45","1","125","1","1","268","26","405","7","3","406","63","605","15","6","514","63","765","15","6","0","0","0","0","0","0","0","0","0","0","515","765","6","385","0","0","6","15"
"155","155","560","45687464","80440842","17235391","1","0","3","0","0","2","0","3","0","0","4","0","4","0","0","241","0","482","0","4","0","0","0","0","0","0","0","0","0","0","259","504","4","561","3","4","6","4"
"159","159","383","82510305","77645337","76679175","19","0","36","0","0","203","15","300","1","7","495","15","720","1","11","642","15","921","1","17","0","0","0","0","0","0","0","0","0","0","642","921","17","384","5","5","11","21"
"158","158","404","94115208","45728312","89417419","20","1","28","0","0","133","36","133","6","0","381","36","655","6","5","641","36","886","6","8","0","0","0","0","0","0","0","0","0","0","644","887","8","405","0","0","9","13"
"173","173","268","20139351","91415888","99535455","1","0","2","0","0","1","0","5","0","0","3","0","6","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","3","7","0","269","0","0","0","1"
"177","177","264","68965454","14540625","22931500","2","0","2","0","0","4","0","8","0","0","5","0","10","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","6","11","0","265","0","0","0","0"
"163","163","393","61043549","10530027","57724116","9","0","28","0","0","145","43","210","8","3","379","43","648","8","4","577","43","880","8","12","0","0","0","0","0","0","0","0","0","0","578","880","12","394","3","2","11","12"
"156","156","524","22068444","26831125","65071995","4","0","5","0","0","16","0","20","0","1","18","0","27","0","1","553","22","819","4","12","0","0","0","0","0","0","0","0","0","0","592","836","12","525","0","2","5","12"
"175","175","303","60650660","25314633","23752076","4","0","6","0","0","38","28","31","9","0","71","48","49","16","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","78","52","0","304","1","0","2","2"
"161","161","395","19661740","85236319","36323682","11","10","2","0","0","46","15","59","3","0","404","15","632","3","6","816","52","1055","8","16","0","0","0","0","0","0","0","0","0","0","820","1055","16","396","2","8","7","17"
"179","179","310","31462791","13318612","13784352","3","0","4","0","0","6","0","15","0","1","7","0","16","0","1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","13","26","2","311","1","2","0","2"
"167","167","533","58020830","61396117","42827209","0","0","5","0","0","1","0","6","0","0","2","0","11","0","0","263","0","455","0","9","0","0","0","0","0","0","0","0","0","0","268","470","9","534","1","3","3","3"
"182","182","286","12541603","30779310","10602182","2","0","2","0","0","30","20","19","8","0","30","20","21","8","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","36","25","0","287","0","0","0","1"
"176","176","336","85861890","24829127","2962654","4","0","8","0","0","140","0","194","0","4","140","0","197","0","4","148","0","203","0","4","0","0","0","0","0","0","0","0","0","0","149","203","4","337","0","0","2","5"
"184","184","235","94529586","25830923","78786005","9","0","8","0","0","34","0","23","0","1","35","0","24","0","1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","35","24","1","236","0","0","0","0"
"166","166","431","70744379","60340649","31881560","26","1","76","0","0","287","60","403","11","5","575","60","914","11","11","759","60","1104","11","14","0","0","0","0","0","0","0","0","0","0","760","1108","14","432","3","17","13","16"
"186","186","242","42097283","6193685","62086375","6","0","2","0","0","15","0","8","0","0","17","0","9","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","17","9","0","243","0","0","0","2"
"185","185","293","38757753","68052499","65721244","3","0","3","0","0","11","0","12","0","0","11","0","14","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","11","19","0","294","0","0","0","0"
"152","152","794","26812521","17135416","22138452","4","0","4","0","0","13","0","11","0","0","13","0","15","0","0","272","0","438","0","4","0","0","0","0","0","0","0","0","0","0","489","825","11","795","2","5","5","9"
"171","171","399","90604027","47221302","27834633","2","0","4","0","0","81","0","151","0","1","375","0","584","0","3","597","0","849","0","8","0","0","0","0","0","0","0","0","0","0","598","851","8","400","2","7","10","21"
"172","172","492","28476187","91739347","64496209","3","0","8","0","0","55","27","38","6","2","56","27","39","6","2","240","27","378","6","4","0","0","0","0","0","0","0","0","0","0","243","378","4","493","1","4","0","8"
"174","174","352","71732034","77533504","25929977","18","0","80","0","0","179","37","294","8","3","423","37","640","8","5","488","37","706","8","8","0","0","0","0","0","0","0","0","0","0","489","715","8","353","2","1","16","8"
"170","170","550","46041377","18731073","54337384","2","0","5","0","0","5","0","6","0","0","7","0","7","0","0","451","58","748","20","9","0","0","0","0","0","0","0","0","0","0","474","787","9","551","4","3","6","9"
"178","178","347","84140844","63398411","77635293","14","5","8","2","0","186","21","351","6","2","466","21","786","6","6","572","21","942","6","6","0","0","0","0","0","0","0","0","0","0","575","942","6","348","1","5","4","12"
"168","168","575","98577832","74605723","63405236","3","0","3","0","0","8","0","10","0","0","11","0","11","0","0","696","0","1039","0","17","0","0","0","0","0","0","0","0","0","0","718","1088","18","576","5","15","4","14"
"181","181","342","47826803","62641737","17724121","10","1","5","0","0","74","12","138","7","4","349","12","638","7","8","645","12","961","7","10","0","0","0","0","0","0","0","0","0","0","646","963","10","343","1","7","18","18"
"169","169","766","64854026","19926597","20453071","2","0","4","0","0","2","0","5","0","0","3","0","7","0","0","44","0","135","0","0","0","0","0","0","0","0","0","0","0","0","459","768","4","767","4","4","8","7"
"201","201","304","94059981","74761452","58644568","5","1","4","0","0","38","28","25","9","0","38","28","29","9","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","51","37","0","305","0","0","0","1"
"202","202","313","5455062","47690400","10117426","2","0","3","0","0","12","0","10","0","0","13","0","11","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","17","16","0","314","0","0","0","0"
"183","183","353","57265851","9135218","79112705","28","0","69","0","0","442","43","547","8","7","836","70","1080","12","14","887","70","1158","12","14","0","0","0","0","0","0","0","0","0","0","889","1158","14","354","0","3","11","34"
"180","180","521","40972245","57281960","78209461","26","0","70","0","0","251","37","285","6","3","551","53","737","11","13","747","53","1014","11","13","0","0","0","0","0","0","0","0","0","0","754","1021","14","522","2","13","7","22"
"189","189","331","8209024","20201307","34200247","33","8","52","3","0","343","38","415","23","3","625","38","952","23","5","654","38","992","23","6","0","0","0","0","0","0","0","0","0","0","654","992","6","332","1","1","25","34"
"190","190","404","69187533","31611488","48419595","3","0","5","0","0","78","0","175","0","1","351","30","635","5","5","612","53","1006","7","11","0","0","0","0","0","0","0","0","0","0","613","1009","11","405","6","10","13","20"
"198","198","368","66070439","44654098","17308698","6","0","12","0","0","110","0","231","0","0","314","0","595","0","2","388","0","701","0","3","0","0","0","0","0","0","0","0","0","0","388","701","3","369","1","4","9","8"
"192","192","538","81123321","60974180","34173452","41","18","80","4","0","160","52","230","18","3","161","52","232","18","3","331","52","534","18","5","0","0","0","0","0","0","0","0","0","0","335","545","6","539","0","2","11","2"
"188","188","639","98336595","82613006","24307087","3","0","3","0","0","9","0","7","0","0","10","0","8","0","0","231","0","441","0","1","0","0","0","0","0","0","0","0","0","0","285","543","1","640","3","2","3","8"
"187","187","405","29108477","88113542","35229606","4","0","4","0","0","60","34","51","9","0","605","58","782","16","5","905","58","1184","16","10","0","0","0","0","0","0","0","0","0","0","908","1189","10","406","4","15","6","39"
"196","196","518","30772650","35541863","30242748","7","0","1","0","0","23","0","25","0","0","25","0","25","0","0","307","0","515","0","3","0","0","0","0","0","0","0","0","0","0","307","520","3","519","2","5","3","9"
"211","211","248","42576164","38541546","54525740","6","1","3","0","0","59","47","32","13","3","59","47","34","13","3","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","59","35","3","249","1","0","0","2"
"197","197","365","41310970","57152106","4330349","6","0","8","0","0","185","53","206","10","1","539","53","789","10","5","707","53","962","10","11","0","0","0","0","0","0","0","0","0","0","707","962","11","366","3","6","10","16"
"193","193","486","73042408","80345770","86346061","5","0","9","0","0","79","2","112","2","4","172","15","297","4","5","661","58","991","10","13","0","0","0","0","0","0","0","0","0","0","662","992","13","487","1","3","8","14"
"200","200","433","19729121","66557707","71344625","28","1","92","0","0","177","32","241","7","3","180","32","248","7","3","363","32","574","7","5","0","0","0","0","0","0","0","0","0","0","371","592","5","434","2","3","4","7"
"210","210","331","34036170","27323620","1269025","3","0","2","0","1","8","0","5","0","1","9","0","6","0","1","28","0","14","0","1","0","0","0","0","0","0","0","0","0","0","28","15","1","332","0","0","0","0"
"194","194","486","8539439","7951616","84006492","2","0","8","0","0","111","0","145","0","1","303","3","456","0","5","722","72","948","13","14","0","0","0","0","0","0","0","0","0","0","724","950","14","487","3","6","13","14"
"212","212","313","45012144","95700635","51740230","14","10","8","2","0","54","27","37","8","1","55","27","39","8","1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","69","46","1","314","0","0","0","0"
