"BehaviorSpace results (NetLogo 6.2.0)"
"./model/SIsaR_0.9.5.4trials1kCtrl1NStartNoFrag.nlogo"
"experiments 2 seeds"
"02/17/2021 23:21:22:603 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","50","0","50"
"[run number]","run#","[step]","seed0","seed","seedD","cp1cRed","cp1cRedNH","cp1cViolet","cp1cVioletNH","cp1cDead","cp2cRed","cp2cRedNH","cp2cViolet","cp2cVioletNH","cp2cDead","cp3cRed","cp3cRedNH","cp3cViolet","cp3cVioletNH","cp3cDead","cp4cRed","cp4cRedNH","cp4cViolet","cp4cVioletNH","cp4cDead","cp5cRed","cp5cRedNH","cp5cViolet","cp5cVioletNH","cp5cDead","cp6cRed","cp6cRedNH","cp6cViolet","cp6cVioletNH","cp6cDead","cumulativeRedCount","cumulativeVioletCount","cumulativeDeadCount","ticks","TinfSch","SinfSch","TinfNotSch","SinfNotSch"
"7","7","455","31237349","43833024","85571118","4","0","2","0","0","80","0","172","0","0","280","0","467","0","1","597","0","873","0","15","0","0","0","0","0","0","0","0","0","0","597","873","15","456","2","4","11","8"
"12","12","351","98977339","72967329","35710070","0","0","4","1","0","64","25","114","7","1","725","25","1085","7","8","907","25","1347","7","13","0","0","0","0","0","0","0","0","0","0","908","1351","13","352","3","10","14","41"
"9","9","621","52225802","10416085","15795628","13","0","7","0","0","96","6","108","4","1","99","6","118","4","1","243","6","424","4","2","0","0","0","0","0","0","0","0","0","0","323","596","5","622","1","2","5","5"
"32","32","294","70925031","60297825","83265554","3","0","4","0","0","6","0","12","0","1","6","0","14","0","1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","9","16","1","295","0","0","0","1"
"11","11","559","7201771","47190765","61300997","6","0","5","0","0","18","0","12","0","0","20","0","15","0","0","589","0","824","0","12","0","0","0","0","0","0","0","0","0","0","604","848","12","560","7","11","11","11"
"16","16","628","71489839","80162375","94721921","3","0","5","0","0","11","0","14","0","0","11","0","17","0","0","241","0","422","0","2","0","0","0","0","0","0","0","0","0","0","460","698","5","629","5","7","9","8"
"40","40","241","3602106","51776405","60448235","8","0","20","0","0","67","12","90","7","0","68","12","91","7","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","68","91","0","242","0","0","0","1"
"45","45","256","97179470","62560178","58092175","4","0","1","0","0","4","0","2","0","0","6","0","2","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","7","2","0","257","0","0","0","0"
"25","25","403","82184414","89099961","70458664","20","0","43","0","0","240","12","339","3","2","735","31","1013","8","8","947","52","1246","18","11","0","0","0","0","0","0","0","0","0","0","948","1247","11","404","3","13","6","35"
"29","29","414","2249469","28771309","3110668","4","0","0","0","0","96","0","160","0","1","404","28","522","8","4","752","51","1077","14","11","0","0","0","0","0","0","0","0","0","0","756","1082","11","415","10","19","11","36"
"15","15","781","66508631","45421485","89682049","4","0","4","0","0","23","12","14","2","0","25","12","15","2","0","423","12","743","2","8","0","0","0","0","0","0","0","0","0","0","585","906","10","782","2","6","5","9"
"49","49","236","28006094","31077160","61439941","4","0","4","0","0","25","11","18","3","1","25","11","20","3","1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","25","20","1","237","0","0","0","0"
"13","13","835","44009159","8964737","69800288","3","0","0","0","0","16","0","8","0","0","18","0","12","0","0","351","0","501","0","7","0","0","0","0","0","0","0","0","0","0","458","668","8","836","2","8","2","9"
"39","39","389","67551394","99146328","81418827","14","0","32","0","0","96","10","135","3","1","98","10","138","3","1","116","10","154","3","1","0","0","0","0","0","0","0","0","0","0","116","156","1","390","0","0","0","3"
"27","27","551","41247351","80836320","34196944","32","1","97","0","0","245","30","276","4","3","264","30","290","4","5","613","52","721","6","11","0","0","0","0","0","0","0","0","0","0","634","785","11","552","0","3","12","18"
"26","26","564","34728713","70006978","68140195","3","0","4","0","0","22","0","24","0","0","22","0","26","0","0","529","64","793","14","8","0","0","0","0","0","0","0","0","0","0","546","824","8","565","5","7","7","11"
"48","48","343","32862769","72437350","71645281","11","10","7","3","0","33","11","28","3","0","34","11","30","3","0","39","11","38","3","0","0","0","0","0","0","0","0","0","0","0","40","39","0","344","0","0","0","1"
"34","34","351","4917658","56345860","66049408","35","0","82","0","0","233","42","290","10","4","404","42","646","10","5","561","69","818","14","9","0","0","0","0","0","0","0","0","0","0","566","818","9","352","3","2","14","15"
"36","36","474","52064079","97706487","25837554","5","3","8","0","0","48","19","32","0","0","51","19","38","0","0","304","59","435","10","2","0","0","0","0","0","0","0","0","0","0","304","436","2","475","2","0","1","5"
"38","38","355","32443488","69806314","40763008","22","17","10","3","0","53","25","52","6","0","354","25","528","6","2","584","25","833","6","8","0","0","0","0","0","0","0","0","0","0","590","838","8","356","3","4","10","12"
"51","51","272","77907762","97899773","63783044","5","1","6","0","0","17","7","24","6","1","17","7","26","6","1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","17","29","1","273","0","0","2","1"
"31","31","632","6053550","31640199","74275454","2","0","1","0","0","4","0","5","0","0","4","0","7","0","0","379","0","713","0","1","0","0","0","0","0","0","0","0","0","0","444","779","1","633","4","4","3","13"
"42","42","374","68194937","59907445","54412044","4","0","4","0","0","24","0","47","0","0","146","0","295","0","0","428","0","697","0","2","0","0","0","0","0","0","0","0","0","0","428","697","2","375","1","8","4","10"
"35","35","332","8074323","45030945","619353","26","2","78","0","0","490","70","645","9","6","769","83","1080","15","9","810","83","1120","15","9","0","0","0","0","0","0","0","0","0","0","810","1120","9","333","0","1","20","38"
"46","46","332","3113868","66387614","8136192","31","1","79","0","1","262","59","313","11","3","386","59","462","11","6","436","59","537","11","6","0","0","0","0","0","0","0","0","0","0","437","537","6","333","0","0","8","9"
"56","56","259","32207760","37720664","80575491","1","0","3","0","0","1","0","3","0","0","2","0","4","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","3","5","0","260","0","0","0","1"
"33","33","373","81522418","35785564","65548969","5","0","2","0","0","33","0","34","0","0","473","0","665","0","7","938","38","1310","13","16","0","0","0","0","0","0","0","0","0","0","938","1310","16","374","10","45","9","34"
"54","54","299","51793955","62260395","53807479","0","0","3","0","0","9","0","15","0","0","12","0","17","0","1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","15","19","1","300","0","0","0","3"
"44","44","454","62598886","83621164","87066955","1","0","3","0","0","35","15","29","1","1","108","15","196","1","1","494","68","787","20","4","0","0","0","0","0","0","0","0","0","0","494","787","4","455","3","13","9","11"
"37","37","418","67568514","48484209","9025782","6","0","6","0","0","93","0","125","0","1","750","55","1074","9","9","822","59","1182","10","13","0","0","0","0","0","0","0","0","0","0","824","1186","13","419","1","11","14","35"
"47","47","363","68929817","5799712","3919833","11","7","7","4","0","76","45","60","16","2","406","45","585","16","5","561","45","797","16","8","0","0","0","0","0","0","0","0","0","0","561","797","8","364","3","5","10","21"
"41","41","488","68072606","7148707","9723387","2","0","2","0","0","5","0","4","0","0","6","0","8","0","0","457","0","790","0","9","0","0","0","0","0","0","0","0","0","0","459","793","9","489","3","4","8","9"
"43","43","631","33815868","50430491","47021418","3","0","3","0","0","10","0","6","0","1","12","0","7","0","1","491","0","749","0","8","0","0","0","0","0","0","0","0","0","0","591","875","10","632","2","8","7","17"
"50","50","365","27342177","24644960","69646429","14","14","7","1","0","98","14","110","1","1","481","14","660","1","5","772","67","1017","12","8","0","0","0","0","0","0","0","0","0","0","772","1017","8","366","1","5","13","27"
"75","75","269","43602502","6539537","13623925","2","0","4","0","0","4","0","6","0","0","7","0","6","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","8","7","1","270","0","0","0","0"
"53","53","342","95064137","96692942","31028043","36","3","66","0","0","269","57","357","13","5","640","57","872","13","5","701","66","928","15","6","0","0","0","0","0","0","0","0","0","0","703","929","6","343","1","7","12","16"
"67","67","449","29650529","56583756","30659019","3","0","4","0","0","12","0","11","0","0","13","0","12","0","0","64","0","102","0","1","0","0","0","0","0","0","0","0","0","0","82","111","1","450","0","1","1","1"
"63","63","351","83264830","91022468","27593117","25","0","45","0","0","290","0","363","0","2","374","0","440","0","3","481","0","538","0","4","0","0","0","0","0","0","0","0","0","0","483","540","4","352","0","0","4","15"
"65","65","344","4298299","54766922","4845750","38","15","88","6","0","327","55","413","14","7","427","55","580","14","7","457","55","615","14","8","0","0","0","0","0","0","0","0","0","0","457","617","8","345","2","2","5","12"
"52","52","596","51990466","27181894","88825285","6","0","3","0","0","27","0","23","0","1","29","0","24","0","1","303","0","568","0","9","0","0","0","0","0","0","0","0","0","0","322","584","9","597","2","11","5","12"
"64","64","355","29805802","56959154","78506411","4","1","8","0","0","106","12","181","5","0","391","12","644","5","6","519","12","816","5","7","0","0","0","0","0","0","0","0","0","0","521","819","7","356","2","3","8","13"
"55","55","399","81467598","43587015","66443560","8","0","11","0","0","135","0","163","0","3","812","41","1080","15","12","940","41","1234","15","18","0","0","0","0","0","0","0","0","0","0","941","1234","18","400","6","17","18","32"
"59","59","412","27574528","93457441","62556178","7","1","15","1","0","224","27","295","4","0","662","27","867","4","15","789","27","1132","4","18","0","0","0","0","0","0","0","0","0","0","791","1134","18","413","4","9","13","37"
"61","61","370","19096194","73249460","93199948","5","0","7","0","0","82","0","105","0","0","489","0","776","0","5","787","59","1124","16","9","0","0","0","0","0","0","0","0","0","0","787","1124","9","371","3","10","10","23"
"57","57","613","22466764","9847939","62027305","4","2","14","0","0","47","7","42","1","0","49","7","43","1","0","293","7","547","1","2","0","0","0","0","0","0","0","0","0","0","429","783","7","614","0","3","2","11"
"58","58","368","9031426","46454836","87029759","5","0","8","0","0","50","0","57","0","1","545","9","764","5","9","997","57","1455","14","16","0","0","0","0","0","0","0","0","0","0","997","1455","16","369","4","27","23","55"
"62","62","488","36216771","83776229","5532914","27","21","18","10","1","104","21","144","10","2","198","21","278","10","3","565","49","871","18","6","0","0","0","0","0","0","0","0","0","0","565","874","6","489","0","2","9","12"
"81","81","231","17298549","56935591","13196045","2","0","7","0","0","15","0","20","0","0","16","0","21","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","16","21","0","232","0","0","0","1"
"68","68","351","40027512","94611420","78951309","21","1","55","0","0","371","56","460","13","5","761","74","1068","13","12","827","74","1174","13","12","0","0","0","0","0","0","0","0","0","0","828","1176","12","352","2","9","11","33"
"77","77","329","78185770","68797777","31679647","21","0","24","0","0","134","9","199","2","1","135","9","201","2","1","141","9","211","2","1","0","0","0","0","0","0","0","0","0","0","142","211","1","330","0","0","0","2"
"74","74","345","93186787","18615886","47927079","33","0","72","1","0","226","19","284","9","3","520","54","742","20","6","605","54","836","20","7","0","0","0","0","0","0","0","0","0","0","605","838","7","346","1","2","11","16"
"73","73","458","33022682","85741840","71867614","3","0","2","0","0","4","0","2","0","0","6","0","5","0","0","301","0","611","0","3","0","0","0","0","0","0","0","0","0","0","301","611","3","459","1","0","1","1"
"69","69","382","10043041","62941907","90862891","25","10","24","6","0","141","40","142","15","0","380","51","535","16","1","752","51","1054","16","6","0","0","0","0","0","0","0","0","0","0","753","1055","6","383","2","7","10","23"
"66","66","386","54979859","45241196","87780360","7","0","4","0","0","35","0","62","0","0","536","32","808","13","9","878","62","1192","18","16","0","0","0","0","0","0","0","0","0","0","879","1194","16","387","7","12","9","26"
"84","84","255","19825112","69328332","79760146","1","0","1","0","0","1","0","1","0","0","1","0","3","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","2","3","0","256","0","0","0","0"
"60","60","727","46484114","51362207","95295735","3","0","4","0","0","10","0","12","0","0","12","0","13","0","0","208","0","351","0","2","0","0","0","0","0","0","0","0","0","0","391","620","5","728","0","2","4","3"
"70","70","462","3236577","71551615","28520953","27","20","34","4","0","149","66","143","10","2","419","66","666","10","5","693","66","929","10","9","0","0","0","0","0","0","0","0","0","0","693","929","9","463","3","8","10","16"
"85","85","242","75515525","11893143","9995517","2","0","3","0","0","11","0","10","0","0","13","0","10","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","13","10","0","243","0","0","0","1"
"72","72","529","63179522","45965243","92668616","4","0","4","0","0","55","26","27","7","0","58","26","33","7","0","446","76","619","18","9","0","0","0","0","0","0","0","0","0","0","454","632","9","530","1","3","2","13"
"71","71","569","98776243","51313506","60113047","5","0","6","0","0","18","0","19","0","2","19","0","21","0","2","439","26","724","5","9","0","0","0","0","0","0","0","0","0","0","522","790","12","570","0","5","6","9"
"82","82","340","65298249","8300889","39221374","27","0","55","0","1","148","0","210","0","3","262","0","399","0","5","329","0","501","0","7","0","0","0","0","0","0","0","0","0","0","330","503","7","341","4","1","5","8"
"92","92","315","8860811","28128229","56436203","4","0","1","0","0","4","0","3","0","0","4","0","6","0","0","14","0","7","0","0","0","0","0","0","0","0","0","0","0","0","14","7","0","316","0","1","0","1"
"94","94","309","903236","48929869","98422075","2","0","3","0","0","18","13","11","4","0","20","13","11","4","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","29","19","0","310","0","0","0","0"
"76","76","381","55719211","33534682","52422689","28","18","12","6","0","52","18","40","6","0","482","18","726","6","4","717","18","1117","6","10","0","0","0","0","0","0","0","0","0","0","717","1118","10","382","5","13","10","30"
"101","101","255","9400056","60131389","9026523","3","0","7","0","0","14","0","18","0","0","14","0","20","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","15","20","0","256","1","0","0","1"
"100","100","290","21097325","51036985","36214087","0","0","5","0","0","4","0","10","0","0","8","0","10","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","10","12","0","291","0","0","2","1"
"97","97","339","97121983","29066408","52602886","0","0","7","0","0","45","0","39","0","1","46","0","40","0","1","51","0","41","0","1","0","0","0","0","0","0","0","0","0","0","52","41","1","340","0","0","1","1"
"99","99","296","79433548","623929","13209129","17","14","4","2","0","29","14","19","2","2","29","14","21","2","2","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","33","25","2","297","0","0","0","2"
"89","89","394","39497663","77821173","1651748","8","0","5","0","0","11","0","10","0","1","13","0","11","0","1","225","0","357","0","4","0","0","0","0","0","0","0","0","0","0","226","359","4","395","2","0","0","3"
"78","78","375","49620288","98331538","12520089","4","1","4","0","0","45","11","44","3","1","547","62","806","13","12","880","62","1275","13","17","0","0","0","0","0","0","0","0","0","0","880","1276","17","376","5","18","12","28"
"79","79","512","15383326","97888160","66688308","7","0","9","0","0","50","0","130","0","0","138","0","307","0","0","495","0","806","0","7","0","0","0","0","0","0","0","0","0","0","499","810","7","513","2","2","10","12"
"83","83","478","71301457","70002627","24786673","5","0","7","0","0","15","0","18","0","0","18","0","21","0","0","378","0","649","0","9","0","0","0","0","0","0","0","0","0","0","379","650","9","479","0","2","4","5"
"106","106","242","83380735","60851782","40723134","3","0","4","0","0","5","0","10","0","0","6","0","11","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","6","11","0","243","0","0","0","0"
"107","107","229","71432480","85281677","97823480","7","1","6","0","0","35","16","32","3","1","35","16","33","3","1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","35","33","1","230","0","0","0","1"
"88","88","478","82336286","81116184","26157663","32","0","99","0","0","197","50","251","10","5","198","50","255","10","5","397","50","618","10","7","0","0","0","0","0","0","0","0","0","0","399","619","7","479","2","2","4","10"
"80","80","571","62600042","33962389","53056335","1","0","4","0","0","1","0","6","0","0","2","0","8","0","0","505","0","783","0","9","0","0","0","0","0","0","0","0","0","0","555","830","9","572","0","7","3","11"
"96","96","273","35172270","51271193","46916456","59","0","101","0","1","624","40","850","11","11","629","40","853","11","11","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","631","855","11","274","0","0","15","53"
"98","98","449","8972347","46395965","17823982","2","0","2","0","0","3","0","3","0","0","4","0","4","0","0","168","0","262","0","2","0","0","0","0","0","0","0","0","0","0","188","302","2","450","0","1","1","0"
"90","90","425","52070465","67179992","76688508","10","0","17","0","0","54","0","102","0","2","295","0","527","0","5","520","0","845","0","8","0","0","0","0","0","0","0","0","0","0","522","847","8","426","1","10","10","15"
"87","87","342","11134529","11034741","9279947","24","11","37","1","0","141","29","166","6","2","776","64","1086","16","14","931","75","1283","19","16","0","0","0","0","0","0","0","0","0","0","933","1283","16","343","5","13","15","30"
"115","115","238","31478734","58726965","72275003","3","0","0","0","0","3","0","0","0","0","4","0","1","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","4","1","0","239","0","0","1","1"
"91","91","397","14475080","92194080","14617155","30","1","65","0","0","366","68","353","17","5","702","68","841","17","10","852","68","1018","17","13","0","0","0","0","0","0","0","0","0","0","853","1022","13","398","6","13","14","41"
"112","112","332","40586858","60841783","43599708","6","0","5","0","0","11","0","12","0","0","12","0","15","0","0","33","0","34","0","0","0","0","0","0","0","0","0","0","0","0","33","34","0","333","0","0","0","0"
"86","86","646","99568920","33246185","93116956","6","1","12","0","0","55","11","86","4","3","60","11","87","4","3","313","11","580","4","8","0","0","0","0","0","0","0","0","0","0","399","696","10","647","1","3","7","15"
"104","104","311","84537269","82832751","14771468","38","0","85","0","0","265","43","490","14","5","328","45","563","15","6","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","339","575","7","312","0","0","4","4"
"95","95","401","10140827","21909336","83889072","5","0","4","0","2","33","14","25","3","3","331","14","519","3","4","701","14","1017","3","7","0","0","0","0","0","0","0","0","0","0","706","1020","7","402","5","13","8","23"
"111","111","348","409365","32507229","58405269","24","3","44","1","0","160","32","226","4","3","312","32","473","4","3","347","32","516","4","3","0","0","0","0","0","0","0","0","0","0","350","517","3","349","1","0","2","6"
"103","103","549","95045697","8644467","36378846","4","0","4","0","1","9","0","10","0","1","9","0","17","0","1","405","0","714","0","8","0","0","0","0","0","0","0","0","0","0","430","749","9","550","4","5","6","15"
"93","93","781","17829814","93524388","79021064","1","0","3","0","0","1","0","8","0","0","2","0","9","0","0","74","0","144","0","3","0","0","0","0","0","0","0","0","0","0","248","534","5","782","1","1","8","3"
"118","118","364","22028839","940326","76511942","1","0","4","0","0","6","0","13","0","0","6","0","16","0","0","34","0","32","0","0","0","0","0","0","0","0","0","0","0","0","34","32","0","365","0","0","0","2"
"102","102","720","32404069","17170661","77009512","0","0","2","0","0","0","0","2","0","0","0","0","5","0","0","137","0","257","0","3","0","0","0","0","0","0","0","0","0","0","285","573","6","721","0","1","3","3"
"120","120","452","79308631","42596895","84297610","3","0","1","0","0","3","0","3","0","0","3","0","5","0","0","61","0","109","0","4","0","0","0","0","0","0","0","0","0","0","61","109","4","453","2","2","0","4"
"109","109","362","78556274","87971901","1428863","3","0","3","0","0","45","0","59","0","1","517","10","800","5","9","753","69","1024","15","13","0","0","0","0","0","0","0","0","0","0","756","1035","13","363","5","13","11","18"
"105","105","599","75841767","65387256","16664645","3","0","3","0","0","7","0","9","0","0","8","0","11","0","0","254","6","449","4","3","0","0","0","0","0","0","0","0","0","0","422","643","4","600","0","1","1","7"
"108","108","413","2212455","64280751","16590285","55","3","141","1","0","610","51","779","21","10","709","51","920","21","12","794","51","1058","21","12","0","0","0","0","0","0","0","0","0","0","795","1060","12","414","0","2","12","34"
"110","110","578","6742619","27360128","99344393","5","1","4","0","0","34","10","31","1","1","123","10","219","1","4","379","10","622","1","8","0","0","0","0","0","0","0","0","0","0","416","662","9","579","0","5","4","17"
"114","114","572","43053671","72677105","70384258","0","0","4","0","0","1","0","5","0","0","1","0","7","0","0","233","0","477","0","4","0","0","0","0","0","0","0","0","0","0","246","495","4","573","1","2","0","3"
"133","133","268","58562788","35515556","82699121","4","0","1","0","0","5","0","3","0","0","7","0","4","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","10","5","0","269","0","0","0","0"
"124","124","484","39423509","78808166","55213735","6","0","3","0","0","10","0","8","0","0","10","0","10","0","0","221","0","359","0","6","0","0","0","0","0","0","0","0","0","0","221","361","7","485","0","1","4","5"
"119","119","415","5730766","94931080","16605728","10","1","22","0","0","134","26","224","4","0","387","26","677","4","3","673","54","1008","15","4","0","0","0","0","0","0","0","0","0","0","674","1010","4","416","5","6","10","17"
"116","116","483","3799970","9507087","40789560","39","34","24","14","0","97","34","116","14","2","426","34","673","14","4","633","34","979","14","4","0","0","0","0","0","0","0","0","0","0","633","980","4","484","3","5","11","14"
"121","121","411","47758693","30320560","53596555","10","10","4","1","0","48","15","74","1","0","409","26","719","4","5","663","56","1017","10","10","0","0","0","0","0","0","0","0","0","0","663","1019","10","412","6","3","17","12"
"135","135","242","77727968","54324547","32402145","9","0","6","0","0","86","0","163","0","1","87","0","164","0","1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","87","164","1","243","0","0","0","1"
"117","117","546","78943517","34415381","20495579","15","12","9","3","1","77","43","56","14","2","81","43","57","14","2","516","52","770","14","6","0","0","0","0","0","0","0","0","0","0","528","778","6","547","3","4","9","8"
"123","123","380","33637002","72317060","35255743","9","1","18","0","0","191","26","226","6","3","288","32","371","7","3","713","59","908","12","9","0","0","0","0","0","0","0","0","0","0","713","909","9","381","5","7","12","18"
"122","122","506","18332499","17183651","99942715","1","0","1","0","0","1","0","1","0","0","4","0","5","0","0","380","0","704","0","7","0","0","0","0","0","0","0","0","0","0","384","708","7","507","6","5","8","6"
"127","127","395","34668093","88284603","56708088","5","0","9","0","0","133","0","124","0","1","474","0","804","0","1","620","0","974","0","7","0","0","0","0","0","0","0","0","0","0","621","974","7","396","4","2","11","11"
"134","134","376","91913718","76025943","34384643","20","11","24","3","0","181","51","238","11","2","183","51","242","11","2","190","51","250","11","2","0","0","0","0","0","0","0","0","0","0","190","251","2","377","0","0","3","4"
"126","126","375","79330711","73824674","59867593","6","0","15","0","0","58","12","61","3","1","463","23","807","5","6","728","48","1083","16","13","0","0","0","0","0","0","0","0","0","0","728","1083","13","376","1","4","9","21"
"143","143","238","66506195","27875373","16020431","3","0","2","0","0","4","0","2","0","0","4","0","4","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","4","4","0","239","0","0","1","1"
"128","128","418","73855447","18018679","53584253","4","0","2","0","0","13","0","4","0","1","428","53","593","13","9","885","53","1233","13","21","0","0","0","0","0","0","0","0","0","0","888","1237","21","419","6","9","14","18"
"130","130","465","78902385","68542947","62322618","4","0","6","0","0","78","0","176","0","0","273","0","501","0","3","471","0","794","0","6","0","0","0","0","0","0","0","0","0","0","471","794","6","466","5","7","12","15"
"125","125","626","3280590","46098640","20106607","6","0","9","0","0","108","0","194","0","1","140","0","217","0","2","415","0","688","0","8","0","0","0","0","0","0","0","0","0","0","455","737","8","627","1","2","5","13"
"144","144","304","91111202","18135027","27733010","1","0","2","0","0","2","0","5","0","0","2","0","8","0","0","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","8","11","0","305","1","0","0","2"
