"BehaviorSpace results (NetLogo 6.2.0)"
"./model/SIsaR_0.9.5.4noCtrlNStart10k.nlogo"
"experiments 2 seeds"
"02/04/2021 22:06:20:375 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","50","0","50"
"[run number]","run#","[step]","seed0","seed","seedD","cp1cRed","cp1cRedNH","cp1cViolet","cp1cVioletNH","cp1cDead","cp2cRed","cp2cRedNH","cp2cViolet","cp2cVioletNH","cp2cDead","cp3cRed","cp3cRedNH","cp3cViolet","cp3cVioletNH","cp3cDead","cp4cRed","cp4cRedNH","cp4cViolet","cp4cVioletNH","cp4cDead","cp5cRed","cp5cRedNH","cp5cViolet","cp5cVioletNH","cp5cDead","cp6cRed","cp6cRedNH","cp6cViolet","cp6cVioletNH","cp6cDead","cumulativeRedCount","cumulativeVioletCount","cumulativeDeadCount","ticks","TinfSch","SinfSch","TinfNotSch","SinfNotSch"
"130","130","355","78902385","68542947","62322618","4","0","2","0","0","574","58","789","13","7","990","58","1501","13","12","1021","58","1552","13","12","0","0","0","0","0","0","0","0","0","0","1022","1553","12","356","24","53","22","37"
"134","134","268","91913718","76025943","34384643","29","18","20","3","0","881","78","1283","13","17","1044","78","1630","13","22","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1047","1633","22","269","30","58","33","48"
"128","128","383","73855447","18018679","53584253","4","0","2","0","0","850","53","1182","13","16","1158","53","1799","13","21","1164","53","1837","13","21","0","0","0","0","0","0","0","0","0","0","1164","1837","21","384","34","99","22","55"
"133","133","360","58562788","35515556","82699121","6","0","6","0","0","449","54","682","12","5","1020","54","1510","12","15","1033","54","1547","12","15","0","0","0","0","0","0","0","0","0","0","1036","1553","15","361","21","80","16","41"
"136","136","315","69398394","82060596","16734089","28","12","38","8","0","833","62","1129","23","7","1030","62","1495","23","14","1034","62","1516","23","14","0","0","0","0","0","0","0","0","0","0","1034","1516","14","316","22","61","16","39"
"135","135","347","77727968","54324547","32402145","8","0","11","0","0","710","58","1045","13","7","1062","58","1643","13","11","1069","58","1667","13","11","0","0","0","0","0","0","0","0","0","0","1069","1669","11","348","25","70","15","44"
"132","132","337","31610081","55689234","52777660","1","0","3","0","0","624","54","951","17","8","1172","54","1878","17","14","1178","54","1891","17","15","0","0","0","0","0","0","0","0","0","0","1178","1892","15","338","26","106","25","57"
"124","124","615","39423509","78808166","55213735","2","0","1","0","0","2","0","1","0","0","3","0","3","0","0","689","55","1074","21","8","0","0","0","0","0","0","0","0","0","0","1059","1693","16","616","27","63","19","43"
"140","140","313","43427369","21505110","25625707","7","1","7","0","0","650","66","926","10","6","946","66","1426","10","13","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","960","1451","13","314","17","47","22","28"
"138","138","318","66507108","94261776","44424105","1","0","6","0","0","655","67","1024","20","7","977","67","1658","20","16","988","67","1687","20","16","0","0","0","0","0","0","0","0","0","0","988","1687","16","319","29","82","21","42"
"131","131","556","95834526","24118895","34899053","2","0","2","0","0","3","0","4","0","0","4","0","7","0","0","1042","57","1513","11","17","0","0","0","0","0","0","0","0","0","0","1048","1541","17","557","14","60","19","26"
"139","139","313","43328520","62249262","79539189","34","2","64","0","0","1076","65","1530","11","18","1169","65","1831","11","22","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1172","1860","22","314","17","145","20","44"
"137","137","303","59031015","70925291","20119327","3","0","5","0","0","855","81","1248","16","16","1133","81","1830","16","20","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1139","1846","20","304","22","104","22","42"
"142","142","267","50039707","46374896","11013870","30","1","80","0","0","1008","64","1369","19","9","1170","64","1689","19","13","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1171","1689","13","268","19","69","21","43"
"141","141","327","5757613","67481378","50283394","11","9","4","2","0","799","59","1188","12","11","1140","59","1870","12","18","1149","59","1883","12","18","0","0","0","0","0","0","0","0","0","0","1149","1883","18","328","24","133","21","71"
"146","146","331","76821577","34513548","14189125","25","4","49","1","0","760","62","982","14","12","942","62","1290","14","13","951","62","1303","14","14","0","0","0","0","0","0","0","0","0","0","951","1303","14","332","14","20","20","22"
"144","144","482","91111202","18135027","27733010","1","0","2","0","0","5","0","3","0","0","6","0","5","0","0","1091","55","1668","11","16","0","0","0","0","0","0","0","0","0","0","1094","1671","16","483","22","99","17","47"
"143","143","566","66506195","27875373","16020431","2","0","0","0","0","2","0","0","0","0","3","0","3","0","0","1061","47","1679","14","18","0","0","0","0","0","0","0","0","0","0","1069","1703","19","567","33","112","20","45"
"147","147","292","95806799","2086886","98626143","32","2","89","2","0","874","70","1304","12","4","1042","70","1710","12","9","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1048","1726","9","293","22","141","15","42"
"145","145","382","73793799","22067477","97750958","3","0","5","0","0","444","62","622","16","5","1023","62","1695","16","9","1043","62","1770","16","9","0","0","0","0","0","0","0","0","0","0","1043","1770","9","383","29","199","12","39"
"148","148","285","39746610","24914840","57303067","28","2","70","0","0","911","71","1307","19","15","1107","71","1683","19","18","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1111","1697","18","286","18","55","15","45"
"150","150","307","58625357","36155712","23155596","3","0","3","0","1","563","54","775","16","10","1032","54","1612","16","17","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1047","1650","18","308","30","94","17","52"
"154","154","263","37767294","83625563","60206737","36","20","22","1","0","927","78","1259","13","19","1107","78","1566","13","23","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1108","1567","23","264","26","66","20","40"
"151","151","348","32761096","74639460","37555618","24","0","64","0","0","775","68","1156","10","14","985","68","1558","10","19","990","68","1575","10","19","0","0","0","0","0","0","0","0","0","0","990","1576","19","349","23","49","19","44"
"152","152","291","26812521","17135416","22138452","7","0","3","0","0","615","58","977","17","3","1094","58","1877","17","8","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1105","1890","8","292","25","160","17","54"
"149","149","419","2281898","49866439","58778528","2","0","4","0","0","110","43","113","10","2","1151","57","1662","12","20","1188","57","1765","12","22","0","0","0","0","0","0","0","0","0","0","1188","1769","22","420","19","104","30","53"
"159","159","249","82510305","77645337","76679175","24","0","36","0","1","863","59","1164","15","13","1099","59","1646","15","20","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1102","1646","20","250","28","46","19","48"
"153","153","357","20157154","91177480","24875037","6","0","10","0","0","466","59","648","14","3","1004","59","1537","14","10","1027","59","1597","14","11","0","0","0","0","0","0","0","0","0","0","1030","1598","11","358","29","75","23","60"
"163","163","269","61043549","10530027","57724116","10","0","25","0","0","696","63","1111","22","7","901","63","1601","22","10","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","905","1607","10","270","24","50","22","30"
"156","156","302","22068444","26831125","65071995","4","0","4","0","0","383","58","455","9","3","1136","58","1805","9","12","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1147","1829","12","303","23","83","29","49"
"158","158","327","94115208","45728312","89417419","15","1","24","0","0","748","63","1065","10","12","1053","63","1616","10","18","1057","63","1640","10","18","0","0","0","0","0","0","0","0","0","0","1057","1640","18","328","32","94","12","33"
"157","157","389","85568045","60737242","77840903","38","3","132","1","0","832","62","1240","16","11","1004","62","1574","16","18","1018","62","1606","16","18","0","0","0","0","0","0","0","0","0","0","1018","1608","18","390","22","51","24","35"
"161","161","320","19661740","85236319","36323682","2","0","4","0","0","442","53","621","17","4","1076","53","1689","17","17","1091","53","1712","17","17","0","0","0","0","0","0","0","0","0","0","1091","1712","17","321","25","86","13","46"
"164","164","312","80081735","29240265","99323294","54","2","151","0","0","970","67","1469","10","16","1055","67","1672","10","16","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1057","1678","16","313","20","61","28","36"
"162","162","428","65580026","64345914","22515459","1","0","2","0","1","378","58","429","11","11","894","58","1325","11","23","929","58","1386","11","23","0","0","0","0","0","0","0","0","0","0","934","1392","23","429","19","28","21","29"
"155","155","546","45687464","80440842","17235391","1","0","3","0","0","1","0","3","0","0","2","0","4","0","0","1010","66","1422","16","8","0","0","0","0","0","0","0","0","0","0","1022","1454","8","547","20","44","29","41"
"165","165","374","49581943","33781067","88982556","3","0","5","0","0","203","53","342","6","2","966","71","1398","10","16","994","71","1470","10","18","0","0","0","0","0","0","0","0","0","0","994","1470","18","375","20","34","31","27"
"160","160","573","86794844","29423909","25864623","3","0","1","0","0","3","0","1","0","0","4","0","2","0","0","961","58","1482","12","16","0","0","0","0","0","0","0","0","0","0","987","1529","17","574","16","36","15","31"
"166","166","346","70744379","60340649","31881560","27","0","53","0","1","870","53","1387","18","21","1075","53","1806","18","23","1080","53","1818","18","23","0","0","0","0","0","0","0","0","0","0","1080","1819","23","347","27","101","16","43"
"169","169","375","64854026","19926597","20453071","4","0","3","0","0","361","58","470","18","6","1030","58","1513","18","23","1060","58","1614","18","23","0","0","0","0","0","0","0","0","0","0","1060","1614","23","376","22","71","25","39"
"167","167","403","58020830","61396117","42827209","1","0","5","0","0","41","1","64","0","0","819","54","1189","13","16","1019","54","1529","13","20","0","0","0","0","0","0","0","0","0","0","1020","1531","20","404","30","64","23","41"
"170","170","343","46041377","18731073","54337384","3","0","3","0","0","128","33","174","1","0","1004","72","1429","6","8","1047","72","1565","6","9","0","0","0","0","0","0","0","0","0","0","1049","1568","9","344","24","34","21","42"
"171","171","324","90604027","47221302","27834633","1","0","3","0","0","513","58","731","15","8","1079","58","1655","15","16","1101","58","1679","15","17","0","0","0","0","0","0","0","0","0","0","1101","1679","17","325","20","56","26","39"
"168","168","330","98577832","74605723","63405236","5","0","3","0","0","830","57","1283","11","10","1232","57","2050","11","19","1232","57","2073","11","19","0","0","0","0","0","0","0","0","0","0","1232","2073","19","331","18","151","17","68"
"174","174","295","71732034","77533504","25929977","15","3","67","1","0","821","51","1263","15","16","1064","51","1743","15","21","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1066","1752","21","296","35","79","18","57"
"175","175","300","60650660","25314633","23752076","4","0","6","0","0","557","69","793","13","11","1039","69","1523","13","15","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1054","1555","15","301","22","41","23","43"
"172","172","345","28476187","91739347","64496209","5","0","4","0","0","696","53","1000","17","7","1148","53","1838","17","13","1153","53","1865","17","13","0","0","0","0","0","0","0","0","0","0","1153","1866","13","346","26","170","19","49"
"179","179","322","31462791","13318612","13784352","1","0","10","0","0","494","66","714","14","8","942","66","1479","14","16","952","66","1498","14","16","0","0","0","0","0","0","0","0","0","0","952","1498","16","323","32","66","14","39"
"177","177","282","68965454","14540625","22931500","11","0","13","0","0","735","55","983","11","12","1109","55","1622","11","20","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1113","1634","20","283","17","74","21","51"
"180","180","295","40972245","57281960","78209461","23","0","69","0","0","871","56","1273","8","12","1086","56","1687","8","20","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1087","1696","20","296","24","117","13","51"
"178","178","339","84140844","63398411","77635293","4","0","3","0","0","306","47","410","20","1","1018","53","1635","22","14","1042","53","1705","22","14","0","0","0","0","0","0","0","0","0","0","1042","1707","14","340","30","117","13","49"
"186","186","264","42097283","6193685","62086375","12","0","13","0","0","776","62","1134","20","16","1043","62","1598","20","23","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1044","1600","23","265","17","44","33","40"
"185","185","362","38757753","68052499","65721244","4","0","2","0","0","502","69","647","12","6","937","69","1450","12","13","960","69","1484","12","13","0","0","0","0","0","0","0","0","0","0","960","1487","13","363","23","52","13","33"
"181","181","316","47826803","62641737","17724121","5","0","5","0","0","572","68","799","15","5","1027","68","1624","15","11","1035","68","1644","15","11","0","0","0","0","0","0","0","0","0","0","1035","1644","11","317","35","82","26","58"
"176","176","434","85861890","24829127","2962654","6","1","4","0","0","670","65","925","23","5","1073","65","1572","23","13","1099","65","1628","23","13","0","0","0","0","0","0","0","0","0","0","1100","1633","13","435","31","72","17","51"
"182","182","367","12541603","30779310","10602182","0","0","4","0","0","663","62","947","11","7","1038","62","1561","11","17","1057","62","1603","11","17","0","0","0","0","0","0","0","0","0","0","1057","1603","17","368","23","62","28","40"
"189","189","261","8209024","20201307","34200247","41","12","89","2","0","805","58","1364","14","9","846","58","1477","14","10","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","846","1478","10","262","26","45","47","66"
"173","173","644","20139351","91415888","99535455","0","0","3","0","0","0","0","3","0","0","1","0","4","0","0","979","55","1493","15","19","0","0","0","0","0","0","0","0","0","0","1002","1552","19","645","20","51","20","27"
"184","184","335","94529586","25830923","78786005","6","1","8","0","0","1020","60","1434","15","13","1205","60","1950","15","18","1208","60","1962","15","18","0","0","0","0","0","0","0","0","0","0","1210","1962","18","336","23","208","15","62"
"183","183","332","57265851","9135218","79112705","27","0","62","0","1","1088","67","1648","15","18","1214","67","2071","15","20","1222","67","2080","15","20","0","0","0","0","0","0","0","0","0","0","1222","2080","20","333","33","191","16","82"
"187","187","308","29108477","88113542","35229606","5","2","4","0","0","728","59","1001","15","13","1167","59","1806","15","15","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1171","1821","15","309","26","162","9","54"
