"BehaviorSpace results (NetLogo 6.2.0)"
"./model/SIsaR_0.9.5.4trialsCtrl1Keep.nlogo"
"experiments 2 seeds"
"01/26/2021 23:31:43:826 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","50","0","50"
"[run number]","run#","[step]","seed0","seed","seedD","cp1cRed","cp1cRedNH","cp1cViolet","cp1cVioletNH","cp1cDead","cp2cRed","cp2cRedNH","cp2cViolet","cp2cVioletNH","cp2cDead","cp3cRed","cp3cRedNH","cp3cViolet","cp3cVioletNH","cp3cDead","cp4cRed","cp4cRedNH","cp4cViolet","cp4cVioletNH","cp4cDead","cp5cRed","cp5cRedNH","cp5cViolet","cp5cVioletNH","cp5cDead","cp6cRed","cp6cRedNH","cp6cViolet","cp6cVioletNH","cp6cDead","cumulativeRedCount","cumulativeVioletCount","cumulativeDeadCount","ticks","TinfSch","SinfSch","TinfNotSch","SinfNotSch"
"21","21","20","66383352","97632641","-11111","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","2","0","0","21","0","0","0","0"
"4","4","43","85501717","66634576","-11111","1","0","2","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1","2","0","44","0","0","0","1"
"5","5","48","11395600","46749482","-11111","5","0","2","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","6","3","0","49","0","0","0","0"
"24","24","81","39912531","76719610","-11111","4","0","6","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","9","12","0","82","0","0","0","0"
"19","19","58","31405674","57152599","-11111","4","0","2","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","5","2","0","59","0","0","0","0"
"15","15","84","66508631","45421485","-11111","4","0","4","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","23","14","0","85","0","0","1","0"
"13","13","120","44009159","8964737","-11111","3","0","0","0","0","16","0","8","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","16","8","0","121","0","0","0","0"
"16","16","85","71489839","80162375","-11111","3","0","5","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","11","14","0","86","1","0","1","0"
"23","23","85","64906449","61082360","-11111","4","0","4","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","27","17","0","86","0","0","0","1"
"11","11","143","7201771","47190765","-11111","6","0","5","0","0","18","0","12","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","18","13","0","144","2","0","0","1"
"31","31","69","6053550","31640199","-11111","2","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","4","5","0","70","0","0","0","0"
"26","26","99","34728713","70006978","-11111","3","0","4","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","22","24","0","100","0","0","0","0"
"28","28","118","97526189","36517817","-11111","3","0","4","0","0","11","0","16","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","11","16","0","119","0","1","0","2"
"18","18","111","57167994","65638743","-11111","19","1","50","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","70","135","1","112","0","0","1","1"
"32","32","100","70925031","60297825","-11111","3","0","4","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","6","12","1","101","0","0","0","1"
"8","8","168","87143558","30513963","-11111","13","11","9","4","0","44","11","72","4","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","46","76","0","169","0","0","0","1"
"9","9","182","52225802","10416085","-11111","13","0","7","0","0","96","6","108","4","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","96","111","1","183","0","1","1","2"
"36","36","134","52064079","97706487","-11111","5","3","8","0","0","48","19","32","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","49","32","0","135","1","0","0","1"
"39","39","111","67551394","99146328","-11111","14","0","32","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","96","135","1","112","0","0","0","3"
"30","30","169","25425989","10853444","-11111","26","1","49","1","1","139","41","171","12","4","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","141","175","4","170","0","0","3","2"
"41","41","77","68072606","7148707","-11111","2","0","2","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","5","4","0","78","0","0","0","0"
"40","40","121","3602106","51776405","-11111","8","0","20","0","0","67","12","90","7","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","67","90","0","122","0","0","0","1"
"14","14","318","58696853","66116717","-11111","16","10","8","1","0","75","27","59","9","1","120","27","173","9","1","123","27","178","9","1","0","0","0","0","0","0","0","0","0","0","123","178","1","319","0","0","0","2"
